"","x"
"C0101-P001NS01",42
"C0102-P001NS01",103
"C0102-S001NS01",70
"C0102-W001NS01",54
"C0103-P001NS01",61
"C0103-S001NS01",91
"C0103-V102NS01",142
"C0103-V401NS01",157
"C0103-W001NS01",170
"C0104-V102NS01",54
"C0104-V401NS01",94
"C0104-W001NS01",55
"C0105-P001NS01",35
"C0105-W001NS01",88
"C0106-F001NS01",39
"C0106-P001NS01",124
"C0106-S001NS01",107
"C0107-F001NS01",103
"C0107-P001NS01",115
"C0107-S001NS01",90
"C0107-V401NS01",129
"C0108-F001NS01",13
"C0108-P001NS01",80
"C0108-S001NS01",40
"C0109-F001NS01",53
"C0109-P001NS01",70
"C0109-S001NS01",68
"C0110-F001NS01",113
"C0110-P001NS01",113
"C0110-S001NS01",120
"C0110-V401NS01",68
"C0111-F001NS01",127
"C0111-P001NS01",54
"C0111-S001NS01",54
"C0111-V401NS01",98
"C0112-P001NS01",16
"C0112-S001NS01",38
"C0112-V301NS01",144
"C0112-V401NS01",105
"C0114-P001NS01",116
"C0114-S001NS01",74
"C0114-V301NS01",102
"C0114-V401NS01",103
"C0115-P001NS01",77
"C0115-S001NS01",43
"C0115-V301NS01",138
"C0115-V401NS01",153
"C0116-F001NS01",68
"C0116-P001NS01",79
"C0116-V301NS01",69
"C0117-F001NS01",76
"C0117-S001NS01",41
"C0117-V301NS01",73
"C0119-S001NS01",36
"C0120-S001NS01",90
"C0120-V201NS01",150
"C0120-V301NS01",92
"C0121-F001NS01",110
"C0121-S001NS01",70
"C0121-V301NS01",91
"C0122-S001NS01",56
"C0122-V201NS01",197
"C0122-V301NS01",107
"C0123-S001NS01",78
"C0123-V201NS01",75
"C0123-V301NS01",121
"C0124-S001NS01",71
"C0124-V201NS01",118
"C0124-V301NS01",120
"C0125-S001NS01",118
"C0125-V201NS01",112
"C0125-V301NS01",45
"C0126-S001NS01",130
"C0126-V201NS01",134
"C0126-V301NS01",41
"C0127-S001NS01",64
"C0127-V201NS01",160
"C0127-V301NS01",94
"C0128-S001NS01",113
"C0128-V201NS01",165
"C0129-S001NS01",28
"C0129-V201NS01",112
"C0133-V101NS01",146
"C0133-V201NS01",134
"C0134-V101NS01",144
"C0134-V201NS01",94
"C0135-V101NS01",107
"C0136-V101NS01",78
"C0136-V201NS01",141
"C0137-V101NS01",184
"C0138-V101NS01",81
"C0139-V101NS01",65
"C0141-V101NS01",52
"C0142-V101NS01",97
"C0143-V101NS01",96
"C0201-P001NS01",74
"C0202-P001NS01",99
"C0202-S001NS01",92
"C0202-W001NS01",119
"C0203-P001NS01",89
"C0203-S001NS01",97
"C0203-V102NS01",97
"C0203-V401NS01",98
"C0203-W001NS01",154
"C0204-P001NS01",78
"C0204-S001NS01",183
"C0204-V102NS01",112
"C0204-V401NS01",118
"C0204-W001NS01",167
"C0205-P001NS01",41
"C0205-S001NS01",88
"C0205-W001NS01",69
"C0206-F001NS01",102
"C0206-P001NS01",104
"C0206-S001NS01",66
"C0207-F001NS01",89
"C0207-P001NS01",67
"C0207-S001NS01",41
"C0207-V401NS01",135
"C0208-P001NS01",51
"C0209-F001NS01",59
"C0209-S001NS01",114
"C0210-F001NS01",50
"C0210-P001NS01",69
"C0210-S001NS01",108
"C0210-V401NS01",101
"C0211-F001NS01",81
"C0211-P001NS01",50
"C0211-S001NS01",96
"C0212-P001NS01",81
"C0212-S001NS01",167
"C0212-V301NS01",118
"C0212-V401NS01",140
"C0214-P001NS01",59
"C0214-S001NS01",143
"C0214-V301NS01",140
"C0214-V401NS01",94
"C0215-P001NS01",125
"C0215-S001NS01",144
"C0215-V301NS01",118
"C0215-V401NS01",128
"C0216-F001NS01",90
"C0216-P001NS01",103
"C0216-V301NS01",77
"C0217-F001NS01",78
"C0217-S001NS01",55
"C0217-V301NS01",79
"C0219-S001NS01",42
"C0220-S001NS01",31
"C0220-V201NS01",179
"C0220-V301NS01",60
"C0221-F001NS01",97
"C0221-S001NS01",46
"C0221-V301NS01",115
"C0222-S001NS01",105
"C0222-V201NS01",132
"C0222-V301NS01",125
"C0223-S001NS01",55
"C0223-V201NS01",134
"C0223-V301NS01",120
"C0224-S001NS01",70
"C0224-V201NS01",59
"C0224-V301NS01",49
"C0225-S001NS01",97
"C0225-V201NS01",98
"C0225-V301NS01",34
"C0226-V201NS01",130
"C0226-V301NS01",78
"C0227-S001NS01",75
"C0227-V201NS01",111
"C0227-V301NS01",102
"C0228-S001NS01",37
"C0228-V201NS01",191
"C0229-S001NS01",19
"C0229-V201NS01",145
"C0233-V101NS01",40
"C0233-V201NS01",115
"C0234-V101NS01",119
"C0234-V201NS01",55
"C0235-V101NS01",89
"C0236-V101NS01",123
"C0236-V201NS01",85
"C0237-V101NS01",180
"C0238-V101NS01",160
"C0239-V101NS01",60
"C0241-V101NS01",48
"C0242-V101NS01",107
"C0243-V101NS01",102
"C0301-P001NS01",32
"C0302-P001NS01",112
"C0302-S001NS01",74
"C0302-V401NS01",96
"C0302-W001NS01",74
"C0303-P001NS01",58
"C0303-S001NS01",105
"C0303-V102NS01",96
"C0303-V401NS01",91
"C0303-W001NS01",155
"C0304-P001NS01",72
"C0304-S001NS01",91
"C0304-V401NS01",75
"C0304-W001NS01",129
"C0305-V102NS01",132
"C0305-V401NS01",115
"C0305-W001NS01",131
"C0306-P001NS01",107
"C0306-S001NS01",71
"C0306-V401NS01",178
"C0307-P001NS01",91
"C0307-S001NS01",60
"C0307-V401NS01",63
"C0308-F001NS01",13
"C0308-P001NS01",88
"C0309-F001NS01",79
"C0309-P001NS01",71
"C0309-S001NS01",82
"C0310-F001NS01",109
"C0310-P001NS01",61
"C0310-S001NS01",60
"C0310-V401NS01",183
"C0311-F001NS01",129
"C0311-P001NS01",32
"C0311-S001NS01",66
"C0311-V401NS01",49
"C0312-P001NS01",47
"C0312-S001NS01",28
"C0312-V301NS01",78
"C0312-V401NS01",71
"C0314-P001NS01",70
"C0314-S001NS01",139
"C0314-V301NS01",116
"C0314-V401NS01",123
"C0315-P001NS01",131
"C0315-V301NS01",97
"C0315-V401NS01",113
"C0316-F001NS01",71
"C0316-P001NS01",62
"C0316-V301NS01",98
"C0317-F001NS01",42
"C0317-S001NS01",38
"C0317-V301NS01",61
"C0319-S001NS01",23
"C0320-S001NS01",66
"C0321-F001NS01",101
"C0321-S001NS01",117
"C0322-S001NS01",80
"C0322-V201NS01",140
"C0322-V301NS01",117
"C0323-S001NS01",77
"C0323-V201NS01",116
"C0324-S001NS01",94
"C0324-V201NS01",90
"C0324-V301NS01",102
"C0325-S001NS01",121
"C0325-V201NS01",133
"C0325-V301NS01",38
"C0326-S001NS01",91
"C0326-V201NS01",96
"C0326-V301NS01",112
"C0327-S001NS01",114
"C0327-V201NS01",164
"C0328-S001NS01",96
"C0328-V201NS01",185
"C0329-S001NS01",134
"C0329-V201NS01",158
"C0333-V101NS01",53
"C0333-V201NS01",147
"C0334-V101NS01",155
"C0334-V201NS01",129
"C0335-V101NS01",80
"C0336-V101NS01",109
"C0336-V201NS01",42
"C0337-V101NS01",150
"C0338-V101NS01",130
"C0339-V101NS01",85
"C0341-V101NS01",88
"C0342-V101NS01",116
"C0343-V101NS01",84
"C0401-P001NS01",110
"C0402-P001NS01",108
"C0402-S001NS01",121
"C0402-W001NS01",51
"C0403-P001NS01",57
"C0403-S001NS01",76
"C0403-V102NS01",150
"C0403-V401NS01",98
"C0403-W001NS01",122
"C0404-P001NS01",84
"C0404-S001NS01",43
"C0404-V102NS01",122
"C0404-W001NS01",110
"C0405-P001NS01",42
"C0405-S001NS01",72
"C0405-W001NS01",156
"C0406-F001NS01",125
"C0406-P001NS01",123
"C0406-S001NS01",42
"C0406-V401NS01",108
"C0407-P001NS01",158
"C0407-S001NS01",70
"C0408-F001NS01",23
"C0408-P001NS01",89
"C0408-S001NS01",31
"C0409-F001NS01",87
"C0409-P001NS01",61
"C0409-S001NS01",75
"C0410-F001NS01",115
"C0410-P001NS01",61
"C0410-S001NS01",54
"C0410-V401NS01",127
"C0411-F001NS01",121
"C0411-P001NS01",67
"C0411-S001NS01",95
"C0412-P001NS01",76
"C0412-S001NS01",49
"C0412-V301NS01",76
"C0412-V401NS01",47
"C0414-P001NS01",86
"C0414-S001NS01",137
"C0414-V301NS01",118
"C0414-V401NS01",76
"C0415-P001NS01",56
"C0415-S001NS01",147
"C0415-V301NS01",162
"C0415-V401NS01",123
"C0416-F001NS01",49
"C0416-P001NS01",95
"C0416-V301NS01",104
"C0417-F001NS01",43
"C0417-S001NS01",59
"C0417-V301NS01",54
"C0419-S001NS01",57
"C0420-S001NS01",95
"C0420-V201NS01",179
"C0421-F001NS01",189
"C0421-S001NS01",58
"C0421-V301NS01",119
"C0422-S001NS01",155
"C0422-V201NS01",103
"C0422-V301NS01",61
"C0423-S001NS01",83
"C0423-V201NS01",99
"C0423-V301NS01",100
"C0424-S001NS01",83
"C0424-V201NS01",93
"C0424-V301NS01",24
"C0425-S001NS01",123
"C0425-V201NS01",147
"C0425-V301NS01",18
"C0426-S001NS01",64
"C0426-V201NS01",120
"C0426-V301NS01",75
"C0427-S001NS01",52
"C0427-V201NS01",95
"C0427-V301NS01",110
"C0428-S001NS01",45
"C0428-V201NS01",188
"C0429-S001NS01",33
"C0429-V201NS01",170
"C0433-V101NS01",99
"C0433-V201NS01",99
"C0434-V101NS01",117
"C0434-V201NS01",77
"C0435-V101NS01",109
"C0436-V101NS01",60
"C0436-V201NS01",108
"C0437-V101NS01",194
"C0438-V101NS01",170
"C0439-V101NS01",85
"C0441-V101NS01",106
"C0442-V101NS01",117
"C0443-V101NS01",156
"C0502-V102NS01",44
"C0502-V401NS01",51
"C0504-S001NS01",21
"C0504-V102NS01",60
"C0505-S001NS01",68
"C0505-V102NS01",67
"C0505-V401NS01",168
"C0506-V401NS01",80
"C0507-F001NS01",75
"C0507-V401NS01",85
"C0511-V401NS01",101
"C0520-V201NS01",141
"C0520-V301NS01",133
"C0521-V301NS01",106
"C0602-V102NS01",52
"C0602-V401NS01",71
"C0605-S001NS01",63
"C0606-V401NS01",78
"C0611-V401NS01",60
"C0620-V301NS01",76
"C0702-V102NS01",74
"C0702-V401NS01",119
"C0705-V102NS01",140
"C0705-V401NS01",164
"C0805-V102NS01",143
"C0805-V401NS01",140
"D0101-S001NS01",22
"D0101-V301NS01",3
"D0102-F001NS01",12
"D0102-P001NS01",12
"D0102-S001NS01",9
"D0102-V401NS01",6
"D0103-F001NS01",19
"D0103-S001NS01",35
"D0104-P001NS01",24
"D0104-S001NS01",23
"D0104-V301NS01",31
"D0104-V401NS01",14
"D0105-S001NS01",10
"D0105-V201NS01",14
"D0106-S001NS01",7
"D0106-V201NS01",6
"D0106-V301NS01",7
"D0107-S001NS01",14
"D0107-V201NS01",32
"D0107-V301NS01",49
"D0108-S001NS01",3
"D0108-V201NS01",4
"D0109-F001NS01",12
"D0109-S001NS01",11
"D0109-V301NS01",9
"D0110-F001NS01",11
"D0110-S001NS01",15
"D0110-V301NS01",20
"D0111-P001NS01",8
"D0111-S001NS01",7
"D0111-V401NS01",34
"D0112-S001NS01",13
"D0112-V201NS01",23
"D0114-S001NS01",18
"D0114-V201NS01",51
"D0114-V301NS01",65
"D0115-S001NS01",40
"D0115-V201NS01",19
"D0116-S001NS01",17
"D0116-V201NS01",28
"D0116-V301NS01",69
"D0117-F001NS01",21
"D0117-S001NS01",15
"D0117-V301NS01",9
"D0119-S001NS01",17
"D0120-S001NS01",22
"D0120-V201NS01",26
"D0120-V301NS01",66
"D0121-S001NS01",8
"D0121-V201NS01",8
"D0121-V301NS01",15
"D0122-S001NS01",15
"D0123-S001NS01",10
"D0123-V201NS01",47
"D0123-V301NS01",45
"D0124-S001NS01",12
"D0124-V201NS01",19
"D0124-V301NS01",38
"D0125-V201NS01",13
"D0126-V301NS01",79
"D0127-V101NS01",30
"D0127-V201NS01",84
"D0128-F001NS01",15
"D0129-F001NS01",29
"D0129-V201NS01",33
"D0133-V101NS01",23
"D0134-V101NS01",21
"D0134-V201NS01",80
"D0136-V101NS01",30
"D0138-V101NS01",31
"D0139-V101NS01",26
"D0201-F001NS01",34
"D0201-S001NS01",54
"D0201-V301NS01",36
"D0202-F001NS01",14
"D0202-P001NS01",18
"D0202-S001NS01",13
"D0202-V401NS01",23
"D0210-F001NS01",4
"D0210-P001NS01",67
"D0210-S001NS01",9
"D0210-V301NS01",31
"D0215-S001NS01",19
"D0215-V201NS01",43
"D0215-V301NS01",79
"D0216-S001NS01",5
"D0216-V201NS01",17
"D0219-S001NS01",17
"D0219-V301NS01",53
"D0221-V101NS01",78
"D0222-V101NS01",23
"D0223-V101NS01",25
"D0223-V201NS01",18
"D0226-F001NS01",11
"D0226-V201NS01",11
"D0228-F001NS01",21
"D0228-V201NS01",10
"D0233-V101NS01",13
"D0234-V101NS01",22
"D0234-V201NS01",18
"D0239-V101NS01",12
"D0241-V101NS01",57
"D0301-S001NS01",12
"D0301-V301NS01",32
"D0302-F001NS01",12
"D0302-P001NS01",10
"D0302-S001NS01",14
"D0302-V401NS01",23
"D0326-V201NS01",59
"D0334-V101NS01",31
"D0334-V201NS01",62
"D0336-V101NS01",33
"D0336-V201NS01",38
"D0338-V101NS01",5
"D0339-V101NS01",4
"D0402-F001NS01",16
"D0402-S001NS01",9
"D0402-V401NS01",13
"D0436-V101NS01",13
"D0536-V101NS01",24
"D0636-V101NS01",10
"W0101-P001NS01",21
"W0102-P001NS01",10
"W0102-S001NS01",34
"W0102-V102NS01",46
"W0102-V401NS01",55
"W0102-W001NS01",66
"W0103-P001NS01",47
"W0103-S001NS01",79
"W0103-V102NS01",67
"W0103-V401NS01",102
"W0103-W001NS01",44
"W0104-P001NS01",13
"W0104-S001NS01",7
"W0104-V102NS01",10
"W0104-V401NS01",6
"W0104-W001NS01",53
"W0105-P001NS01",78
"W0105-S001NS01",38
"W0105-V102NS01",122
"W0105-V401NS01",47
"W0105-W001NS01",13
"W0106-S001NS01",18
"W0106-V401NS01",55
"W0107-F001NS01",13
"W0107-S001NS01",19
"W0107-V401NS01",112
"W0108-P001NS01",56
"W0108-S001NS01",21
"W0109-F001NS01",12
"W0109-P001NS01",24
"W0109-S001NS01",61
"W0110-F001NS01",44
"W0110-P001NS01",31
"W0110-S001NS01",89
"W0110-V401NS01",117
"W0111-F001NS01",67
"W0111-P001NS01",11
"W0111-S001NS01",26
"W0111-V401NS01",81
"W0112-P001NS01",27
"W0112-S001NS01",12
"W0112-V301NS01",57
"W0112-V401NS01",46
"W0114-P001NS01",13
"W0114-S001NS01",8
"W0114-V301NS01",57
"W0114-V401NS01",49
"W0115-P001NS01",59
"W0115-S001NS01",68
"W0115-V301NS01",139
"W0115-V401NS01",127
"W0116-F001NS01",85
"W0116-P001NS01",70
"W0116-V301NS01",78
"W0117-F001NS01",85
"W0117-V301NS01",115
"W0119-S001NS01",7
"W0120-S001NS01",87
"W0120-V201NS01",104
"W0120-V301NS01",54
"W0121-F001NS01",57
"W0121-S001NS01",79
"W0121-V301NS01",51
"W0122-S001NS01",36
"W0122-V201NS01",35
"W0122-V301NS01",31
"W0123-S001NS01",85
"W0123-V201NS01",69
"W0123-V301NS01",100
"W0124-S001NS01",114
"W0124-V201NS01",34
"W0124-V301NS01",33
"W0125-S001NS01",18
"W0125-V201NS01",70
"W0125-V301NS01",72
"W0126-S001NS01",9
"W0126-V201NS01",31
"W0126-V301NS01",23
"W0127-S001NS01",11
"W0127-V201NS01",43
"W0127-V301NS01",20
"W0128-S001NS01",8
"W0128-V201NS01",38
"W0129-S001NS01",11
"W0129-V201NS01",93
"W0133-V101NS01",46
"W0133-V201NS01",10
"W0134-V101NS01",84
"W0134-V201NS01",26
"W0135-V101NS01",31
"W0136-V101NS01",98
"W0136-V201NS01",29
"W0137-V101NS01",78
"W0138-V101NS01",27
"W0139-V101NS01",41
"W0141-V101NS01",55
"W0142-V101NS01",81
"W0143-V101NS01",24
"W0201-P001NS01",12
"W0202-P001NS01",12
"W0202-S001NS01",12
"W0202-V102NS01",42
"W0202-V401NS01",45
"W0202-W001NS01",61
"W0210-F001NS01",21
"W0210-P001NS01",49
"W0210-S001NS01",61
"W0210-V401NS01",60
"W0215-P001NS01",95
"W0215-S001NS01",89
"W0215-V301NS01",68
"W0216-F001NS01",40
"W0216-P001NS01",85
"W0216-V301NS01",47
"W0219-S001NS01",1
"W0221-V101NS01",30
"W0222-V101NS01",92
"W0222-V201NS01",40
"W0223-S001NS01",38
"W0223-V201NS01",63
"W0223-V301NS01",95
"W0226-S001NS01",88
"W0226-V201NS01",43
"W0226-V301NS01",87
"W0228-S001NS01",69
"W0228-V201NS01",47
"W0229-S001NS01",22
"W0229-V201NS01",150
"W0233-V101NS01",34
"W0233-V201NS01",106
"W0234-V101NS01",43
"W0234-V201NS01",25
"W0236-V101NS01",18
"W0236-V201NS01",28
"W0239-V101NS01",45
"W0241-V101NS01",89
"W0242-V101NS01",34
"W0301-P001NS01",13
"W0302-P001NS01",13
"W0302-S001NS01",6
"W0302-V401NS01",54
"W0302-W001NS01",36
"W0326-S001NS01",39
"W0326-V201NS01",58
"W0326-V301NS01",6
"W0334-V101NS01",73
"W0334-V201NS01",56
"W0336-V101NS01",41
"W0336-V201NS01",16
"W0339-V101NS01",63
"W0402-P001NS01",6
"W0402-S001NS01",8
"W0402-V102NS01",23
"W0402-V401NS01",20
"W0402-W001NS01",14
"W0436-V101NS01",103
"W0436-V201NS01",15
"W0536-V101NS01",104
"W0536-V201NS01",26
"W0636-V101NS01",78
"W0636-V201NS01",100
"W0736-V101NS01",30
"C0103-V103NS01",120
"C0103-V104NS01",35
"C0103-V203NS01",74
"C0103-V303NS01",72
"C0103-V402NS01",48
"C0103-V403NS01",121
"C0106-V103NS01",112
"C0106-V203NS01",87
"C0106-V302NS01",24
"C0106-V303NS01",85
"C0106-V402NS01",22
"C0106-V403NS01",73
"C0107-V302NS01",141
"C0110-V302NS01",41
"C0111-V302NS01",12
"C0112-V103NS01",83
"C0112-V203NS01",116
"C0112-V302NS01",43
"C0112-V303NS01",163
"C0112-V402NS01",88
"C0112-V403NS01",100
"C0115-V103NS01",86
"C0115-V104NS01",149
"C0115-V203NS01",74
"C0115-V302NS01",108
"C0115-V303NS01",150
"C0115-V402NS01",30
"C0115-V403NS01",19
"C0116-V103NS01",90
"C0116-V203NS01",80
"C0116-V302NS01",28
"C0116-V303NS01",152
"C0116-V402NS01",203
"C0116-V403NS01",250
"C0117-V103NS01",135
"C0117-V203NS01",101
"C0117-V302NS01",57
"C0117-V401NS01",152
"C0119-V103NS01",83
"C0119-V202NS01",67
"C0119-V302NS01",15
"C0119-V303NS01",188
"C0119-V402NS01",88
"C0120-V202NS01",147
"C0121-V103NS01",77
"C0121-V202NS01",165
"C0121-V203NS01",111
"C0121-V302NS01",32
"C0121-V303NS01",118
"C0121-V402NS01",74
"C0121-V403NS01",125
"C0122-V103NS01",64
"C0122-V202NS01",41
