feature	metadata	value	coef	stderr	N	N.not.0	pval	qval
Romboutsia	Cohort	Cow	4.32435895745889	0.117264416652393	2208	1454	2.88900227839029e-232	9.47592747312015e-230
Weissella	Cohort	Cow	4.80948195600615	0.131069412333653	2208	1277	2.25495697382027e-230	3.69812943706525e-228
UCG.005	Cohort	Cow	4.44431148878737	0.135410866939051	2208	1345	1.21205263080718e-192	1.32517754301585e-190
Turicibacter	Cohort	Cow	3.61177223378004	0.110819180991636	2208	1297	1.81035701769112e-190	1.48449275450672e-188
Paeniclostridium	Cohort	Cow	3.27043310933129	0.103969847951502	2208	1227	1.18051562391391e-179	7.74418249287522e-178
Clostridium.sensu.stricto.1	Cohort	Cow	3.15185585679728	0.109006708435522	2208	1238	1.54390885198753e-154	8.44003505753184e-153
Lachnospiraceae.NK3A20.group	Cohort	Cow	3.03054446997132	0.10633109067317	2208	1075	2.51905133511684e-152	1.18035548274046e-150
Pseudomonas	Cohort	Cow	3.33813891135697	0.133894320928944	2208	1314	5.18329993375106e-121	2.12515297283794e-119
Bacteroides	Cohort	Cow	2.89826900780591	0.116468319148497	2208	1139	1.5186498343426e-120	5.53463495182638e-119
Clostridioides	Cohort	Cow	2.30199703148501	0.096454993075259	2208	893	3.6614214267342e-112	1.20094622796882e-110
Christensenellaceae.R.7.group	Cohort	Cow	2.36597163519839	0.101163736906017	2208	949	3.17888683560693e-108	9.47886256435522e-107
Rikenellaceae.RC9.gut.group	Cohort	Cow	2.51192692857002	0.109931310633175	2208	961	7.55072552271072e-104	2.0638649762076e-102
Jeotgalibaca	Cohort	Cow	2.01513503413587	0.0885491509706563	2208	887	4.3121903162443e-103	1.08799878748318e-101
Pediococcus	Cohort	Cow	2.32068181216404	0.105401679229243	2208	658	2.98989257671175e-97	7.00489117972467e-96
Lentilactobacillus	Cohort	Cow	2.65645689025143	0.12214135461789	2208	643	3.98241459660381e-95	8.70821325124033e-94
Romboutsia	Cohort	Farmer	2.81149291150329	0.135315169091927	2208	1454	1.14709960585971e-87	2.3515541920124e-86
Lactiplantibacillus	Cohort	Cow	2.12560688269152	0.103603842950021	2208	605	9.66301068832264e-86	1.86439265045284e-84
Enterococcus	Cohort	Cow	1.73766398045261	0.0869901645278466	2208	644	1.02979200798899e-81	1.87650988122437e-80
UCG.005	Cohort	Farmer	3.11146090098457	0.156511226273058	2208	1345	5.69929705102235e-81	9.83878648808069e-80
Prevotellaceae.UCG.003	Cohort	Cow	1.76891463317895	0.0903011138284924	2208	785	8.01662556770401e-79	1.31472659310346e-77
Lactobacillus	Cohort	Cow	2.33514229580025	0.119364448233548	2208	718	1.56148933895522e-77	2.43889763417767e-76
Acetobacter	Cohort	Cow	2.27953100072405	0.11851081326364	2208	582	2.61663113273164e-76	3.90115914334535e-75
Turicibacter	Cohort	Farmer	2.36598559720316	0.127762731775682	2208	1297	3.0721189908322e-71	4.38110882170852e-70
Monoglobus	Cohort	Cow	1.30033599883872	0.0763137503407435	2208	600	2.98461978121394e-61	4.07898036765905e-60
Leuconostoc	Cohort	Cow	1.65342389517347	0.0978878942024149	2208	548	2.78474357573732e-60	3.65358357136737e-59
NK4A214.group	Cohort	Cow	1.14613865797819	0.0681426695919623	2208	586	8.30619041102273e-60	1.04785786723671e-58
Paeniclostridium	Cohort	Farmer	1.99761478810388	0.119784457785689	2208	1227	7.20686498921845e-59	8.75500635727278e-58
Prevotellaceae.UCG.004	Cohort	Cow	1.1834069186314	0.0710430787425327	2208	555	5.72162988866631e-58	6.70248072672339e-57
Ignavigranum	Cohort	Cow	1.11749149364571	0.0707448187618114	2208	561	2.54812209374203e-53	2.88201395430133e-52
Companilactobacillus	Cohort	Cow	1.15648207615292	0.0736989112116671	2208	435	1.25969724692538e-52	1.37726898997175e-51
Aerosphaera	Cohort	Cow	1.13304111677472	0.0742114507943631	2208	492	4.59996446266857e-50	4.86705917340416e-49
UCG.001	Cohort	Cow	0.976747769030371	0.0645939490310702	2208	468	3.2924784679305e-49	3.37479042962876e-48
Phascolarctobacterium	Cohort	Cow	0.89434807440174	0.058992062789059	2208	500	3.3979815963911e-49	3.37738776853418e-48
Cellulosilyticum	Cohort	Cow	0.892164561852967	0.0597191126782815	2208	480	3.85121463065739e-48	3.71528940839889e-47
Pedobacter	Cohort	Cow	1.22935917638035	0.0832675505589918	2208	639	1.75805154842321e-46	1.64754545109375e-45
Kurthia	Cohort	Cow	1.03661723456409	0.0716614291214702	2208	414	2.26743570580234e-45	2.06588586528658e-44
Loigolactobacillus	Cohort	Cow	1.09818738041387	0.0759715779752573	2208	361	2.58778461773653e-45	2.29403609356104e-44
Neorhizobium	Cohort	Cow	1.20686729915516	0.0856375205496956	2208	554	3.04671032934277e-43	2.62979207374849e-42
Clostridium.sensu.stricto.1	Cohort	Farmer	1.75104471600181	0.125636789741425	2208	1238	3.26047115149024e-42	2.74213984022769e-41
Caryophanon	Cohort	Cow	1.05224756734704	0.0755712209659608	2208	469	5.63891357767612e-42	4.62390913369442e-41
Lachnospiraceae.UCG.010	Cohort	Cow	0.643322925643855	0.0499572883782955	2208	357	1.2761244121365e-36	1.0208995297092e-35
Curtobacterium	Cohort	Cow	1.11007117652963	0.0879890268737931	2208	494	2.77606958206064e-35	2.16797814979974e-34
Lachnospiraceae.NK3A20.group	Cohort	Farmer	1.52933400506819	0.122487084195588	2208	1075	1.31640837482207e-34	1.00414406265497e-33
Mailhella	Cohort	Cow	0.609088525332353	0.0488795665145253	2208	335	1.97655966310374e-34	1.47343538522279e-33
Ligilactobacillus	Cohort	Cow	0.753354498506499	0.0607054964414832	2208	313	3.1248578500218e-34	2.27767416623811e-33
Succinivibrio	Cohort	Cow	0.73291062955218	0.0591587823175848	2208	382	4.01294091222384e-34	2.86140134610744e-33
Dorea	Cohort	Cow	0.732081684010752	0.0601274131448698	2208	459	4.74777596363882e-33	3.31334152356071e-32
Lachnospiraceae.AC2044.group	Cohort	Cow	0.746032420469407	0.0627151084039807	2208	324	1.14199596229095e-31	7.80363907565481e-31
HT002	Cohort	Cow	0.876755284368791	0.0748682757808261	2208	226	9.01337411781521e-31	6.03344226661916e-30
Aliicoccus	Cohort	Cow	0.692881182293103	0.0600434445574186	2208	319	6.46010869931061e-30	4.23783130674776e-29
X.Eubacterium..brachy.group	Cohort	Cow	0.528401119280967	0.0463888671787538	2208	319	3.01770302981305e-29	1.9407972427033e-28
Devosia	Cohort	Cow	0.61514827766407	0.0546553954869061	2208	377	1.31693657998509e-28	8.30683073529055e-28
Oceanobacillus	Cohort	Cow	0.833130777737373	0.0743158445934807	2208	309	2.18147095816714e-28	1.32504161903485e-27
Paenibacillus	Cohort	Cow	0.701297067533081	0.062568554258934	2208	310	2.15242275023252e-28	1.32504161903485e-27
Lachnospiraceae.UCG.004	Cohort	Cow	0.549505967948033	0.0491633510941571	2208	278	2.98979056701227e-28	1.78300237450913e-27
Bacteroides	Cohort	Farmer	1.4885735025053	0.134196996088584	2208	1139	7.47033881945728e-28	4.37548416568212e-27
Jeotgalibaca	Cohort	Farmer	1.09063625057061	0.102194635221335	2208	887	5.90323285974121e-26	3.39694803157038e-25
Rikenellaceae.RC9.gut.group	Cohort	Farmer	1.34874998932859	0.126753494626399	2208	961	8.14294794143567e-26	4.60497745653603e-25
Lysinibacillus	Cohort	Cow	0.6801206649466	0.0648109318370065	2208	278	3.58248808233914e-25	1.99162049323261e-24
Coprococcus	Cohort	Cow	0.676825382108101	0.0654448269100281	2208	456	1.64826809481463e-24	9.01053225165334e-24
Pseudoclavibacter	Cohort	Cow	0.617401672575892	0.0606213523481196	2208	338	8.2921847319404e-24	4.45874851160074e-23
Christensenellaceae.R.7.group	Cohort	Farmer	1.16405177609971	0.11660456198845	2208	949	5.57230585501199e-23	2.94792954910312e-22
Cellvibrio	Cohort	Cow	0.552396092755955	0.0555164443327626	2208	289	7.60264972052913e-23	3.95820493386279e-22
dgA.11.gut.group	Cohort	Cow	0.432180234601686	0.0445983444048438	2208	250	9.02490753307929e-22	4.62526511070314e-21
Prevotellaceae.UCG.003	Cohort	Farmer	0.989979392096549	0.104108517548508	2208	785	4.88592404767159e-21	2.46551244251736e-20
Methanosphaera	Cohort	Cow	0.367155291084543	0.0388355077632002	2208	278	8.03660599407365e-21	3.99394964553963e-20
Pseudomonas	Cohort	Farmer	1.4582795307436	0.154837122868468	2208	1314	1.12145439511678e-20	5.49010509848214e-20
Saccharopolyspora	Cohort	Cow	0.701481564857124	0.0744890777363037	2208	345	1.22058036241662e-20	5.887505277539e-20
Curtobacterium	Cohort	Farmer	0.954419117316246	0.101560157187346	2208	494	1.35441752389025e-20	6.43839054834788e-20
X.Ruminococcus..gauvreauii.group	Cohort	Cow	0.594731522416017	0.065564051972996	2208	417	2.54225049700384e-19	1.19122594716752e-18
Clostridioides	Cohort	Farmer	1.00611276220783	0.111230235430287	2208	893	3.20450155535362e-19	1.48038945092393e-18
Acholeplasma	Cohort	Cow	0.445263180537708	0.0495188625606666	2208	240	5.2804640023026e-19	2.40554471216007e-18
Frondihabitans	Cohort	Cow	0.55548427747887	0.0625678365745671	2208	312	1.38577604265671e-18	6.22650057522467e-18
Halomonas	Cohort	Cow	0.42538789566975	0.0481905546730202	2208	264	2.14070047210954e-18	9.48851020070176e-18
Saccharopolyspora	Cohort	Farmer	0.730718368681258	0.0860714737799202	2208	345	3.81773047518949e-17	1.66962079448287e-16
Ignavigranum	Cohort	Farmer	0.678879574833742	0.0814684857808309	2208	561	1.37409524798515e-16	5.9303058070938e-16
Paracoccus	Cohort	Cow	0.658024365234372	0.0835295557011377	2208	635	5.20999183943583e-15	2.2193211991363e-14
Pedobacter	Cohort	Farmer	0.751733293039509	0.0964809353440629	2208	639	1.04959192684771e-14	4.41366861546218e-14
Caryophanon	Cohort	Farmer	0.665336904306914	0.087400644359652	2208	469	4.06452893841452e-14	1.68755125544299e-13
Anaerococcus	Cohort	Cow	-5.01678348123966	0.266537421219727	2208	1002	7.62185275673897e-14	3.12495963026298e-13
Frondihabitans	Cohort	Farmer	0.539917286246951	0.0723750385010064	2208	312	1.24008425993047e-13	5.02157576860735e-13
Weissella	Cohort	Farmer	1.11554020072351	0.15098581996524	2208	1277	2.10422328878693e-13	8.4168931551477e-13
Glutamicibacter	Cohort	Cow	2.89608255926131	0.158898391988399	2208	977	8.50923264361308e-13	3.36268470735553e-12
Neorhizobium	Cohort	Farmer	0.70117913100373	0.0989082034183512	2208	554	1.81220312831898e-12	7.07622173915029e-12
Acinetobacter	Cohort	Cow	4.02441748892019	0.214203945907012	2208	1585	1.87854716993074e-12	7.24898202043861e-12
Corynebacterium	Cohort	Cow	-3.86573852964168	0.158318495879628	2208	2128	6.30860340577184e-12	2.40607199661996e-11
Cellulosilyticum	Cohort	Farmer	0.468212637909384	0.0688108725790392	2208	480	1.30596366704556e-11	4.92363313552808e-11
Allorhizobium.Neorhizobium.Pararhizobium.Rhizobium	Cohort	Cow	0.347055500416798	0.0529672245122071	2208	237	7.1023436649185e-11	2.6472371841969e-10
Peptoniphilus	Cohort	Cow	-4.02675832026289	0.258952014825044	2208	887	3.01885715103796e-10	1.11256757925894e-09
Psychrobacter	Cohort	Cow	5.68506811039707	0.190694239676146	2208	1406	3.1934190583513e-10	1.16382383459914e-09
Monoglobus	Cohort	Farmer	0.555053401470206	0.087953897126976	2208	600	3.35165324547757e-10	1.20806842254576e-09
Dorea	Cohort	Farmer	0.437042309567204	0.0693989333687136	2208	459	3.64372221114944e-10	1.29906617962719e-09
Methanobrevibacter	Cohort	Cow	1.85675734998633	0.0937083968987163	2208	847	5.90711637460349e-10	2.08337007620424e-09
Alistipes	Cohort	Cow	1.83546885656815	0.0984024056554156	2208	790	7.32578352083266e-10	2.55623084556714e-09
Aerosphaera	Cohort	Farmer	0.526214413058093	0.0854697807738984	2208	492	8.81710001203623e-10	3.04421979362935e-09
Aerococcus	Cohort	Cow	4.41225275934407	0.11057055849552	2208	1333	1.94472427270433e-09	6.64447459840647e-09
Mogibacterium	Cohort	Cow	1.42963793038337	0.0755189823717152	2208	705	2.8563277380296e-09	9.65851028941968e-09
Prevotellaceae.UCG.004	Cohort	Farmer	0.482455459321696	0.0819769841604502	2208	555	4.63779660745858e-09	1.55224212984328e-08
Atopostipes	Cohort	Cow	2.21464475837354	0.105301103599846	2208	930	5.50935541901442e-09	1.82532179539064e-08
Jeotgalicoccus	Cohort	Cow	3.79823387157296	0.140933687534886	2208	1263	1.07224391326214e-08	3.5169600354998e-08
Dietzia	Cohort	Cow	2.28482723506375	0.12780048154415	2208	986	1.38374678107646e-08	4.49375192270374e-08
Finegoldia	Cohort	Cow	-3.56081796607179	0.238994243386666	2208	718	1.70681746184622e-08	5.48858948515255e-08
Family.XIII.AD3011.group	Cohort	Cow	0.846423076748538	0.0704633206223401	2208	476	2.80812267249682e-08	8.9423712289219e-08
Facklamia	Cohort	Cow	3.3556061377248	0.108000856077849	2208	1193	3.32231565122337e-08	1.0378281272393e-07
X.Eubacterium..hallii.group	Cohort	Cow	0.239419063576282	0.0431778952874236	2208	261	3.29540237630719e-08	1.0378281272393e-07
Alloprevotella	Cohort	Cow	0.91428463970283	0.0884873758008567	2208	581	4.37300405056304e-08	1.3531559703629e-07
Sphingobacterium	Cohort	Cow	1.93514227608882	0.15139480765553	2208	762	9.07182504001346e-08	2.78089590011628e-07
Mycoplasma	Cohort	Cow	1.2915040684867	0.140889385400935	2208	366	1.09968778716128e-07	3.33979253878612e-07
Levilactobacillus	Cohort	Cow	1.59457410480075	0.13473414239193	2208	451	1.31032754362844e-07	3.94300398449658e-07
Ruminococcus	Cohort	Cow	0.721439981838844	0.0627027624760025	2208	374	1.45319236924402e-07	4.33315542829125e-07
UCG.001	Cohort	Farmer	0.392507525138562	0.074437358208452	2208	468	1.47444096137015e-07	4.35690662458928e-07
Brachybacterium	Cohort	Cow	2.4921596383446	0.170204924442761	2208	1175	1.86956551230309e-07	5.45837440931095e-07
Flavobacterium	Cohort	Cow	1.36631528420714	0.11042795772282	2208	653	1.8804765495492e-07	5.45837440931095e-07
Lachnospiraceae.UCG.001	Cohort	Cow	0.539657087928535	0.0613604439903805	2208	307	1.92477996491188e-07	5.53796340781663e-07
Devosia	Cohort	Farmer	0.327907821752697	0.0631971108994994	2208	377	2.31320124065657e-07	6.59765223422049e-07
Flaviflexus	Cohort	Cow	0.458315355194165	0.0516676570004941	2208	254	2.85964899956118e-07	8.08590406772471e-07
Filobacterium	Cohort	Cow	1.25071092645338	0.119173464346316	2208	415	4.68486211133065e-07	1.31336305343287e-06
Knoellia	Cohort	Cow	1.61849209472836	0.132969058067814	2208	772	4.97226549092687e-07	1.3821212551051e-06
Parasutterella	Cohort	Cow	0.423688761353252	0.0542828723439991	2208	255	5.93197711197662e-07	1.63503234683053e-06
Treponema	Cohort	Cow	1.49928728849779	0.0985777898476382	2208	653	6.22348238202507e-07	1.70108518442019e-06
Carnobacterium	Cohort	Cow	1.90252137704598	0.145479244933532	2208	532	6.39658958002985e-07	1.73395155557834e-06
Sphingomonas	Cohort	Cow	1.74554273540562	0.192347183519472	2208	1048	6.56243127819773e-07	1.76432578626955e-06
Nocardiopsis	Cohort	Cow	0.600065023082754	0.0748451165964636	2208	337	7.2446660363251e-07	1.93191094302003e-06
Lactococcus	Cohort	Cow	1.51678053467495	0.200103534235671	2208	744	8.8826218560222e-07	2.33363618425814e-06
NK4A214.group	Cohort	Farmer	0.387322033348894	0.0785829087036163	2208	586	8.89343058025205e-07	2.33363618425814e-06
Phascolarctobacterium	Cohort	Farmer	0.334375647831916	0.0680736165870266	2208	500	9.70758624747558e-07	2.52705419775555e-06
Leucobacter	Cohort	Cow	0.681985844026196	0.0586968488078874	2208	336	1.06656831089913e-06	2.7361098855287e-06
Prevotellaceae.UCG.001	Cohort	Cow	0.631141127258158	0.0589709162202626	2208	375	1.06775019923071e-06	2.7361098855287e-06
UCG.009	Cohort	Cow	0.675449189486799	0.0548691807514291	2208	365	1.11120491958589e-06	2.82538925290055e-06
Gemella	Cohort	Cow	-1.05429923461372	0.140744797062533	2208	270	1.17156715294056e-06	2.95595404741925e-06
Atopostipes	Cohort	Farmer	1.74647006970864	0.122134586977265	2208	930	1.25177817105761e-06	3.13422320692288e-06
Akkermansia	Cohort	Cow	0.468433213514458	0.0489191464846604	2208	304	1.35701391584225e-06	3.37197397269892e-06
Colidextribacter	Cohort	Cow	0.677669990385146	0.0798224863604793	2208	341	1.4283304095727e-06	3.52249905518681e-06
Acinetobacter	Cohort	Farmer	1.95450202323179	0.25625427112694	2208	1585	1.48296371586321e-06	3.62994103584429e-06
Pseudarthrobacter	Cohort	Cow	0.745539221104159	0.0866015861094089	2208	328	2.02861925519002e-06	4.92879344964686e-06
Stenotrophomonas	Cohort	Cow	0.830048029570166	0.0845599562451624	2208	474	2.05582851444793e-06	4.95817465249206e-06
Sphingomonas	Cohort	Farmer	1.96403237495924	0.229434144922622	2208	1048	2.22327308035363e-06	5.3228727763211e-06
Dolosigranulum	Cohort	Cow	-2.5148353164073	0.413164016320262	2208	526	2.3916944851955e-06	5.6846071822038e-06
Latilactobacillus	Cohort	Cow	1.13144885698928	0.130230017710468	2208	411	2.41315885787363e-06	5.69436047037805e-06
Citricoccus	Cohort	Cow	0.5517815468157	0.0709722602041719	2208	258	2.50147433634177e-06	5.86059701657215e-06
X.Eubacterium..nodatum.group	Cohort	Cow	0.386204133744785	0.051585031937117	2208	244	2.52633986106715e-06	5.87687570517749e-06
Macrococcus	Cohort	Cow	0.568070653275306	0.0878801241820313	2208	251	2.83500460300017e-06	6.54846133650744e-06
Jeotgalicoccus	Cohort	Farmer	2.43703417569001	0.165694342523992	2208	1263	2.96546741282383e-06	6.80191126857494e-06
