feature	metadata	value	coef	stderr	N	N.not.0	pval	qval
Anaerosporobacter	Cohort	Cow	0.723435202744148	0.0879544763209151	2208	356	3.05798671436324e-06	6.96541418271627e-06
Arcobacter	Cohort	Cow	0.577037194257893	0.0769544338754764	2208	259	3.1191925656609e-06	7.05582870025363e-06
Agathobacter	Cohort	Cow	0.685667363218679	0.0848468194878239	2208	370	3.56259543266628e-06	8.00363905420918e-06
Chryseobacterium	Cohort	Cow	1.6810808018231	0.126743359287891	2208	836	4.20901444378388e-06	9.39154243238851e-06
Ornithinimicrobium	Cohort	Cow	1.20586727255907	0.128048836425987	2208	420	4.87407215920987e-06	1.08019977582489e-05
Planococcus	Cohort	Cow	1.54187211255301	0.10787706868755	2208	596	5.14648906030313e-06	1.12536560785295e-05
Methylobacterium.Methylorubrum	Cohort	Cow	1.31934787895578	0.101760136543597	2208	727	5.14316899568444e-06	1.12536560785295e-05
Cutibacterium	Cohort	Cow	-1.08003382464451	0.184172980419932	2208	266	6.49609833772203e-06	1.41107301640584e-05
Bacillus	Cohort	Cow	0.965246236938843	0.121695803079903	2208	440	6.85372778709327e-06	1.47896231195171e-05
Acetitomaculum	Cohort	Cow	1.74865724706897	0.0935956339323474	2208	771	7.11092976576182e-06	1.5244346164509e-05
Thermoactinomyces	Cohort	Cow	0.806858349608275	0.111852894513615	2208	374	7.7150511329951e-06	1.63781531098023e-05
Kurthia	Cohort	Farmer	0.370445486870572	0.082633063870085	2208	414	7.73967601225413e-06	1.63781531098023e-05
Aerococcus	Cohort	Farmer	2.11048661949878	0.127286290237362	2208	1333	7.97043612881016e-06	1.67583528862162e-05
Ornithinicoccus	Cohort	Cow	0.950547932541316	0.0930344876221405	2208	346	8.35202539181988e-06	1.74488173790887e-05
Rhodococcus	Cohort	Cow	0.514620366096523	0.0910640100681304	2208	326	1.00022379313185e-05	2.07641395029903e-05
Glutamicibacter	Cohort	Farmer	1.16032792692628	0.189151762127384	2208	977	1.45649954180725e-05	3.00460282838225e-05
Alistipes	Cohort	Farmer	0.931951464678225	0.114543826937034	2208	790	1.47145482582317e-05	3.01648239293751e-05
Lachnospiraceae.AC2044.group	Cohort	Farmer	0.31327795580893	0.0723331386990975	2208	324	1.5510183783444e-05	3.14033350677138e-05
Frisingicoccus	Cohort	Cow	0.520313602256494	0.0774177733782797	2208	287	1.54749534656135e-05	3.14033350677138e-05
Roseburia	Cohort	Cow	0.570223119260644	0.0740408692236062	2208	277	1.62885683579583e-05	3.277699645037e-05
Comamonas	Cohort	Cow	0.59862955245613	0.0727191286951156	2208	271	1.67414614050608e-05	3.34829228101217e-05
Faucicola	Cohort	Cow	1.03957780679294	0.128403107695683	2208	280	2.02974678073956e-05	4.03489057019744e-05
Nocardiopsis	Cohort	Farmer	0.565471618962498	0.0877544074904068	2208	337	2.08248269433575e-05	4.11478508278389e-05
Facklamia	Cohort	Farmer	1.83444567366336	0.124873605678545	2208	1193	2.24486013418037e-05	4.40906661084528e-05
Actinobacillus	Cohort	Cow	0.584938256068809	0.0843701042736275	2208	286	2.35938710783667e-05	4.60642244863349e-05
W5053	Cohort	Cow	0.369334313068691	0.0567299700759649	2208	235	2.63279037712052e-05	5.10979434139367e-05
Haemophilus	Cohort	Cow	-1.70230939510942	0.202747231582295	2208	349	2.64921213392135e-05	5.11142105838943e-05
X.Ruminococcus..torques.group	Cohort	Cow	0.599758200920591	0.0731796413067998	2208	385	2.82476982448117e-05	5.41827194403405e-05
Brevibacterium	Cohort	Cow	1.74002382759973	0.266308020224921	2208	1076	3.45838757116632e-05	6.59506467059624e-05
Methanobrevibacter	Cohort	Farmer	0.805557190761504	0.10943303036756	2208	847	3.79088661152221e-05	7.18734571433112e-05
Nesterenkonia	Cohort	Cow	0.570081940969367	0.0825400672750526	2208	250	3.82469160869786e-05	7.20976349225803e-05
Paracoccus	Cohort	Farmer	0.393249810585943	0.0965894459607259	2208	635	4.8401323287425e-05	9.07179087901452e-05
Psychrobacter	Cohort	Farmer	1.8108150934362	0.224863382237159	2208	1406	4.89291290303404e-05	9.11861041019981e-05
Ruminobacter	Cohort	Cow	1.51149180406525	0.11346601844941	2208	658	5.22528587761225e-05	9.68301563760915e-05
X.Eubacterium..brachy.group	Cohort	Farmer	0.216188436237198	0.0535279574218753	2208	319	5.55763541318123e-05	0.000102410360422665
Lachnospiraceae.UCG.010	Cohort	Farmer	0.232378651636128	0.0576152776077292	2208	357	5.68964909441776e-05	0.000104257257149108
Brachybacterium	Cohort	Farmer	1.54499767087114	0.203194781658177	2208	1175	5.86719741955224e-05	0.00010691337520073
Marinospirillum	Cohort	Cow	0.420475678181418	0.0549283401594365	2208	241	6.05562760191999e-05	0.000109737339968495
Streptococcus	Cohort	Cow	1.69974385180054	0.248051951347012	2208	1290	6.51410046683603e-05	0.000117396975446276
Luteimonas	Cohort	Cow	0.56227799477552	0.0879396846255694	2208	295	7.37877404582884e-05	0.000132253436449828
Mogibacterium	Cohort	Farmer	0.636746549739454	0.0871861109266893	2208	705	8.48712914303617e-05	0.000151292302114993
Paeniglutamicibacter	Cohort	Cow	0.861037115197106	0.121116935994426	2208	328	0.000101733113731473	0.000180370061102287
Dietzia	Cohort	Farmer	1.02121731076073	0.151425845413751	2208	986	0.000113168684774127	0.000199566282827493
Hymenobacter	Cohort	Farmer	0.444756860139695	0.0832346119580206	2208	223	0.000126851204716149	0.000222498369769501
Nocardioides	Cohort	Cow	0.505745071209047	0.0587912539306861	2208	312	0.000136253057239412	0.000237718099864507
Methylobacterium.Methylorubrum	Cohort	Farmer	1.0434683469641	0.118389151272885	2208	727	0.000181339872060119	0.000314706232993223
Veillonella	Cohort	Cow	-1.1160105413975	0.234878965934823	2208	313	0.000192677015710441	0.000332621374489604
Kocuria	Cohort	Cow	2.53355791298341	0.181162985031431	2208	1107	0.000298528943287084	0.000512657033498239
Planococcus	Cohort	Farmer	1.04149671446264	0.126661289293395	2208	596	0.000309812794321931	0.000529263523633299
Succinivibrio	Cohort	Farmer	0.24624009111075	0.0683679001921776	2208	382	0.000323209149249409	0.000549288087843555
Lawsonella	Cohort	Cow	-1.09316124512267	0.243531274969774	2208	285	0.000329687644868183	0.000557410038746206
dgA.11.gut.group	Cohort	Farmer	0.184351476963614	0.0514312158141007	2208	250	0.000345227346926896	0.000580690101497549
Mailhella	Cohort	Farmer	0.201924345765414	0.0563813889444503	2208	335	0.000349344905254738	0.000584618004712011
Cellvibrio	Cohort	Farmer	0.23042175701066	0.0644595420587953	2208	289	0.000358239832639798	0.000596460228963725
Knoellia	Cohort	Farmer	0.897377975243536	0.157394489467211	2208	772	0.000381790571716331	0.000632461149105841
Erysipelothrix	Cohort	Cow	0.452089703437097	0.0623421293341973	2208	271	0.000422747048100192	0.000696789104406346
Massilia	Cohort	Cow	0.460518833080785	0.0955505438783354	2208	342	0.000444051163337752	0.000728243907873914
Actinomyces	Cohort	Cow	-1.09542623890066	0.248083397769039	2208	385	0.000457924823980192	0.00074726040928111
Sanguibacter.Flavimobilis	Cohort	Cow	0.559689964724367	0.0593524976774257	2208	289	0.000474606963599866	0.000770648930993842
Enterococcus	Cohort	Farmer	0.345278954651173	0.100282911829926	2208	644	0.000586014203927557	0.000946860388612014
Massilia	Cohort	Farmer	0.540346981441482	0.113281094996331	2208	342	0.000659012193226808	0.00105958823224702
Acholeplasma	Cohort	Farmer	0.193191500439479	0.0572505827791978	2208	240	0.000752563137615441	0.0012041010201847
Brevundimonas	Cohort	Farmer	0.518372091831005	0.115913416229961	2208	429	0.000809084916132632	0.0012882517111238
Family.XIII.AD3011.group	Cohort	Farmer	0.375261359294279	0.0826365743130239	2208	476	0.000882929858436511	0.00139903861626655
Marvinbryantia	Cohort	Cow	0.62861929659557	0.0675288714039723	2208	325	0.000937762193009314	0.00147877884282238
Treponema	Cohort	Farmer	0.629672602644541	0.115557502872893	2208	653	0.0011513120809823	0.0018068438400105
Bifidobacterium	Cohort	Cow	2.19112763510101	0.129733273195622	2208	1004	0.00118044103609124	0.00184373647541869
Alloprevotella	Cohort	Farmer	0.428960546214906	0.103995247948429	2208	581	0.001240329231893	0.00192809473014647
Methanosphaera	Cohort	Farmer	0.143405952524363	0.0448724488981588	2208	278	0.00141398278756872	0.00218767148265349
Lachnospiraceae.UCG.004	Cohort	Farmer	0.180496374744286	0.0567409675826166	2208	278	0.00148790033642887	0.00229122680914868
Mannheimia	Cohort	Cow	1.25850414183281	0.237443959779703	2208	437	0.00166205309617845	0.00254744586703987
Aliicoccus	Cohort	Farmer	0.216723879005363	0.0692153141749996	2208	319	0.00176455301016809	0.00269196924341922
Acetitomaculum	Cohort	Farmer	0.762924799696059	0.10883468721321	2208	771	0.0018736950124457	0.00284524057445459
Aureimonas	Cohort	Cow	0.35074905904115	0.0779336350376009	2208	248	0.0023697303791373	0.00358189660994025
Salinicoccus	Cohort	Cow	1.57941774903048	0.0988794944627291	2208	625	0.0024144765383249	0.00363279038793838
Coprococcus	Cohort	Farmer	0.22855099666859	0.0755486266702607	2208	456	0.00251345145716094	0.00376443871209492
Chryseobacterium	Cohort	Farmer	0.710977248140257	0.149614572229942	2208	836	0.00324638621181529	0.00484006671579734
Corynebacterium	Cohort	Farmer	-0.693971363662246	0.187438448257566	2208	2128	0.0033817856669142	0.00501912080881383
Pseudarthrobacter	Cohort	Farmer	0.38570732343235	0.102241550392592	2208	328	0.00346428947090874	0.00511840966873003
Ornithinimicrobium	Cohort	Farmer	0.609015127378399	0.152408988308104	2208	420	0.00349923214086028	0.00514685265561513
Anaerosporobacter	Cohort	Farmer	0.387010289859029	0.104440613902507	2208	356	0.0035826644676811	0.00524604439910447
Ruminobacter	Cohort	Farmer	0.756952038327269	0.134127518676106	2208	658	0.00371792357929521	0.00541990637337257
Rhodococcus	Cohort	Farmer	0.35197638668499	0.108952663280573	2208	326	0.0040333549544614	0.00585371869497053
Thermomonas	Cohort	Cow	0.489332307652601	0.0571000726752891	2208	307	0.00406750667694682	0.00587727837021391
Enhydrobacter	Cohort	Cow	-0.489659627094352	0.153525732115728	2208	435	0.00412476113165278	0.00593386689114961
UCG.009	Cohort	Farmer	0.269759880864029	0.0634108815891099	2208	365	0.00425150834919574	0.00608949667483058
Brevundimonas	Cohort	Cow	0.329550136811873	0.0971703762175292	2208	429	0.00488567534600288	0.00696739788473454
Sphingobacterium	Cohort	Farmer	0.652232362190098	0.180458037026527	2208	762	0.00495997723522046	0.00704273823875459
Erysipelothrix	Cohort	Farmer	0.333536531780953	0.0738327859681407	2208	271	0.00563930168462767	0.00797280582999084
Hymenobacter	Cohort	Cow	0.225766879623369	0.0697097858963212	2208	223	0.00569846738598194	0.00802187683520205
Brevibacterium	Cohort	Farmer	1.09033733505907	0.321934200319959	2208	1076	0.00610655306788405	0.00855961284729047
Agathobacter	Cohort	Farmer	0.340673886636612	0.0998553957352167	2208	370	0.00633771764246537	0.00884583568820698
Aureimonas	Cohort	Farmer	0.355867673311635	0.0931826999390857	2208	248	0.00677255516606631	0.00941270379012606
Flaviflexus	Cohort	Farmer	0.195488809810102	0.0607783213005719	2208	254	0.0069765331645941	0.00965528640500787
Paeniglutamicibacter	Cohort	Farmer	0.515980866990586	0.14494056907947	2208	328	0.00834413482952487	0.0114994799331267
Leucobacter	Cohort	Farmer	0.238614252769696	0.068232724653096	2208	336	0.00907116177962927	0.0124491257896167
Thermoactinomyces	Cohort	Farmer	0.409204406929915	0.13317175206982	2208	374	0.00992778413232504	0.0135679716475109
Ruminococcus	Cohort	Farmer	0.234345092653272	0.0731944715768963	2208	374	0.0102000249348139	0.0138821916125268
X.Eubacterium..nodatum.group	Cohort	Farmer	0.178518982224357	0.0608153053739285	2208	244	0.0119027161930124	0.0161326070715209
Bergeyella	Cohort	Cow	0.250188849975245	0.0875492716935724	2208	254	0.0120202323379828	0.0162248403574418
Flavobacterium	Cohort	Farmer	0.402281479072593	0.131198459273027	2208	653	0.0131725093750142	0.0177073076844453
Nocardioides	Cohort	Farmer	0.261258985435755	0.0680060969413773	2208	312	0.0136058307390941	0.0182151529894811
Bifidobacterium	Cohort	Farmer	1.09796245219134	0.153095022562691	2208	1004	0.0137717319826275	0.0183623093101699
Akkermansia	Cohort	Farmer	0.171509234457597	0.0567038064201143	2208	304	0.0146602870976688	0.0194679116114792
Roseburia	Cohort	Farmer	0.263376283391944	0.0876076759908636	2208	277	0.0152486883788033	0.0201676201139011
Thermomonas	Cohort	Farmer	0.431803002800648	0.0668152854099805	2208	307	0.0154041942491105	0.020291468729752
Kocuria	Cohort	Farmer	0.994377981381667	0.215073104502538	2208	1107	0.0157445424765063	0.0206568397291763
Campylobacter	Cohort	Cow	-0.606182518527061	0.217914498343399	2208	324	0.0159402138347816	0.020830239592862
Prevotellaceae.UCG.001	Cohort	Farmer	0.207761646748979	0.0689132107603311	2208	375	0.0160883259685092	0.0209403607844088
Stenotrophomonas	Cohort	Farmer	0.297060226068391	0.0999024075549343	2208	474	0.0162883250941253	0.0210667575243523
Citricoccus	Cohort	Farmer	0.233169661005184	0.083301836994161	2208	258	0.0163138914975167	0.0210667575243523
Prevotella_7	Cohort	Cow	-0.293079213141847	0.108024326802777	2208	233	0.0170079625408468	0.0218769086799912
Sanguibacter.Flavimobilis	Cohort	Farmer	0.26664255677234	0.0697517307262718	2208	289	0.0216081521652654	0.0276854449617462
Luteimonas	Cohort	Farmer	0.28122391176979	0.105071029379574	2208	295	0.0244267610438116	0.0311750102037751
Colidextribacter	Cohort	Farmer	0.243367636990177	0.0948909242462187	2208	341	0.0254467453380371	0.0323509010499076
Haemophilus	Cohort	Farmer	-0.648105681764839	0.245623102989298	2208	349	0.0303172824873637	0.0383940874743448
Ornithinicoccus	Cohort	Farmer	0.29698592026544	0.109484061042387	2208	346	0.0304498179150603	0.0384136164466915
Lachnospiraceae.UCG.001	Cohort	Farmer	0.174368965258953	0.0725580273077806	2208	307	0.0308031229462593	0.0387104380320806
Salinicoccus	Cohort	Farmer	0.67569051774037	0.114955286476019	2208	625	0.0332505185181897	0.041626603335749
Halomonas	Cohort	Farmer	0.114334487208293	0.0556668466494651	2208	264	0.0401030239550056	0.0500144177081439
Staphylococcus	Cohort	Cow	1.12914591489104	0.516834403580918	2208	1913	0.0431128101015701	0.053362270616283
Marinospirillum	Cohort	Farmer	0.160240228175802	0.064382594493753	2208	241	0.0429975392876443	0.053362270616283
Blautia	Cohort	Cow	0.310631261714702	0.129971723834725	2208	406	0.0448302098253281	0.0552793564763444
Parasutterella	Cohort	Farmer	0.132582614648921	0.0640713896759468	2208	255	0.0562088629517533	0.0690505881954123
Staphylococcus	Cohort	Farmer	1.28517479185929	0.627762339083095	2208	1913	0.0568123240727878	0.0695315011040089
Allorhizobium.Neorhizobium.Pararhizobium.Rhizobium	Cohort	Farmer	0.116390942927359	0.0612947807604976	2208	237	0.0577141557824007	0.0703726509168306
Frisingicoccus	Cohort	Farmer	0.191199658463764	0.0925047503960801	2208	287	0.0612123939522923	0.0743617230235255
Carnobacterium	Cohort	Farmer	0.35883842231929	0.17284845066233	2208	532	0.07297084701757	0.0883189587518929
Enhydrobacter	Cohort	Farmer	-0.324395274788684	0.184495813022641	2208	435	0.0930359117782353	0.112190364203166
Lactococcus	Cohort	Farmer	0.430182474966558	0.240827494899847	2208	744	0.0934936099316752	0.112329318892269
Veillonella	Cohort	Farmer	-0.495800390439201	0.286607596989863	2208	313	0.102404494011614	0.122586401590545
Moraxella	Cohort	Farmer	0.567988261290352	0.277491021349846	2208	804	0.104787648493549	0.124983086203214
Paenibacillus	Cohort	Farmer	0.116615896751797	0.0724116761547775	2208	310	0.107441824488298	0.127684487073049
Marvinbryantia	Cohort	Farmer	0.170989638904129	0.0797171007657016	2208	325	0.110951735362991	0.131379672198776
X.Ruminococcus..torques.group	Cohort	Farmer	0.154629016091075	0.0857728340498752	2208	385	0.113597169536486	0.134028315136573
Acetobacter	Cohort	Farmer	0.212502836200316	0.136330728935684	2208	582	0.119205477355126	0.14014120635298
Actinomyces	Cohort	Farmer	-0.495276325865841	0.301916912511506	2208	385	0.12149267192078	0.142319987107199
Finegoldia	Cohort	Farmer	-0.4593422412884	0.288032009553918	2208	718	0.141499089683771	0.16516619721095
Streptococcus	Cohort	Farmer	-0.47745789117892	0.297368060525588	2208	1290	0.144478257713557	0.168045633085272
W5053	Cohort	Farmer	0.104460816536158	0.0674500007515884	2208	235	0.149437531241637	0.173199682852498
Prevotella_7	Cohort	Farmer	-0.191097881647453	0.129039905868995	2208	233	0.162841205128192	0.18807012423256
Cutibacterium	Cohort	Farmer	-0.314596259957713	0.224758682362447	2208	266	0.175646111100413	0.202147103301528
Gemella	Cohort	Farmer	-0.240050004428513	0.169562623880442	2208	270	0.176864407105664	0.202837501855447
Pseudoclavibacter	Cohort	Farmer	0.0926566031605782	0.0703076742762349	2208	338	0.187685680258554	0.214497920295491
Pediococcus	Cohort	Farmer	0.150971234748686	0.121396225874625	2208	658	0.213771525281699	0.243462014904157
Lactobacillus	Cohort	Farmer	0.169386945058727	0.137332529235727	2208	718	0.217590667315296	0.246954113769609
